# OpenTelemetry Metrics report: .csv, 4 fields: 
StreamlinedBlobStorage.recordsDeleted,1716621303615000000,1716621363619000000,0
FilePageCache.pageHits,1716621303615000000,1716621363619000000,0
DirectByteBufferAllocator.misses,1716621303615000000,1716621363619000000,0
workspaceModel.global.updates.count,1716621303615000000,1716621363619000000,0
jps.global.handle.before.change.events.ms,1716621303615000000,1716621363619000000,0
jps.load.project.to.empty.storage.ms,1716621303615000000,1716621363619000000,32
workspaceModel.mutableEntityStorage.resolve.ms,1716621303615000000,1716621363619000000,0
jps.app.storage.content.reader.load.component.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1716621303615000000,1716621363619000000,2
workspaceModel.save.cache.to.file.ms,1716621303615000000,1716621363619000000,110
jps.storage.jps.conf.reader.load.component.ms,1716621303615000000,1716621363619000000,3
jps.global.get.library.by.name.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1716621303615000000,1716621363619000000,0
jps.load.initial.state.ms,1716621303615000000,1716621363619000000,4
workspaceModel.mutableEntityStorage.modify.entity.ms,1716621303615000000,1716621363619000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1716621303615000000,1716621363619000000,3
jps.project.serializers.save.ms,1716621303615000000,1716621363619000000,34
jps.facet.change.listener.process.change.events.ms,1716621303615000000,1716621363619000000,1
workspaceModel.moduleBridge.before.changed.ms,1716621303615000000,1716621363619000000,0
jps.modifiable.module.model.bridge.load.module.ms,1716621303615000000,1716621363619000000,0
jps.reload.project.entities.ms,1716621303615000000,1716621363619000000,0
jps.global.initialize.library.bridges.after.loading.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1716621303615000000,1716621363619000000,0
workspaceModel.global.apply.state.to.project.ms,1716621303615000000,1716621363619000000,0
jps.artifact.entities.serializer.load.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1716621303615000000,1716621363619000000,0
jps.apply.loaded.storage.ms,1716621303615000000,1716621363619000000,768
jps.save.global.entities.ms,1716621303615000000,1716621363619000000,0
jps.module.iml.entities.serializer.save.entities.ms,1716621303615000000,1716621363619000000,15
workspaceModel.load.cache.from.file.ms,1716621303615000000,1716621363619000000,0
jps.modifiable.module.model.bridge.new.module.ms,1716621303615000000,1716621363619000000,41
jps.global.get.libraries.ms,1716621303615000000,1716621363619000000,2
jps.global.handle.changed.events.ms,1716621303615000000,1716621363619000000,0
jps.library.entities.serializer.save.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1716621303615000000,1716621363619000000,16
workspaceModel.mutableEntityStorage.has.same.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1716621303615000000,1716621363619000000,0
jps.facet.change.listener.init.bridge.ms,1716621303615000000,1716621363619000000,2
workspaceModel.sync.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1716621303615000000,1716621363619000000,9
workspaceModel.moduleBridge.update.option.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1716621303615000000,1716621363619000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1716621303615000000,1716621363619000000,3
workspaceModel.global.updates.ms,1716621303615000000,1716621363619000000,0
jps.library.entities.serializer.load.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1716621303615000000,1716621363619000000,0
jps.project.serializers.load.ms,1716621303615000000,1716621363619000000,2
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1716621303615000000,1716621363619000000,4
jps.modifiable.module.model.bridge.disposing.ms,1716621303615000000,1716621363619000000,0
jps.save.changed.project.entities.ms,1716621303615000000,1716621363619000000,34
workspaceModel.moduleManagerBridge.create.module.instance.ms,1716621303615000000,1716621363619000000,17
workspaceModel.moduleManagerBridge.build.module.graph.ms,1716621303615000000,1716621363619000000,1
workspaceModel.mutableEntityStorage.entities.ms,1716621303615000000,1716621363619000000,2
workspaceModel.moduleBridgeLoader.loading.modules.ms,1716621303615000000,1716621363619000000,840
workspaceModel.mutableEntityStorage.add.diff.ms,1716621303615000000,1716621363619000000,6
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1716621303615000000,1716621363619000000,1
workspaceModel.orphan.listener.update.ms,1716621303615000000,1716621363619000000,1
jps.global.initialize.library.bridges.ms,1716621303615000000,1716621363619000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1716621303615000000,1716621363619000000,0
jps.artifact.entities.serializer.save.entities.ms,1716621303615000000,1716621363619000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1716621303615000000,1716621363619000000,94
jps.global.get.library.ms,1716621303615000000,1716621363619000000,0
jps.modifiable.module.model.bridge.renaming.ms,1716621303615000000,1716621363619000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1716621303615000000,1716621363619000000,0
jps.module.iml.entities.serializer.load.entities.ms,1716621303615000000,1716621363619000000,0
jps.facet.change.listener.before.change.events.ms,1716621303615000000,1716621363619000000,0
FileNameCache.fastMisses,1716621303615000000,1716621363619000000,22
FileNameCache.queries,1716621303615000000,1716621363619000000,31896
FileNameCache.totalMisses,1716621303615000000,1716621363619000000,0
FlushQueue.waitingTimeMaxNs,1716621303615000000,1716621363619000000,103809023
AWTEventQueue.dispatchTimeMaxNs,1716621303615000000,1716621363619000000,121110527
AWTEventQueue.dispatchTimeTotalNS,1716621303615000000,1716621363619000000,3304932472
FlushQueue.waitingTime90PNs,1716621303615000000,1716621363619000000,3751935
FlushQueue.queueSizeAvg,1716621303615000000,1716621363619000000,2.0620842572062084
NonBlockingReadAction.finalizedExecutionsCount,1716621303615000000,1716621363619000000,556
FlushQueue.executionTimeAvgNs,1716621303615000000,1716621363619000000,207574.37311026003
FlushQueue.tasksExecuted,1716621303615000000,1716621363619000000,4961
FlushQueue.executionTimeMaxNs,1716621303615000000,1716621363619000000,139460607
FlushQueue.executionTime90PNs,1716621303615000000,1716621363619000000,247807
FlushQueue.waitingTimeAvgNs,1716621303615000000,1716621363619000000,1919803.269098972
AWTEventQueue.eventsDispatched,1716621303615000000,1716621363619000000,8303
FlushQueue.queueSizeMax,1716621303615000000,1716621363619000000,60
AWTEventQueue.dispatchTime90PNs,1716621303615000000,1716621363619000000,598015
FlushQueue.queueSize90P,1716621303615000000,1716621363619000000,6
AWTEventQueue.dispatchTimeAvgNs,1716621303615000000,1716621363619000000,397901.8523425268
NonBlockingReadAction.failedExecutionTimeUs,1716621303615000000,1716621363619000000,17495
NonBlockingReadAction.finalizedExecutionTimeUs,1716621303615000000,1716621363619000000,408110
NonBlockingReadAction.failedExecutionsCount,1716621303615000000,1716621363619000000,5
workspaceModel.updates.count,1716621363619000000,1716621375842000000,5
workspaceModel.init.bridges.ms,1716621363619000000,1716621375842000000,5
workspaceModel.replace.project.model.ms,1716621363619000000,1716621375842000000,0
workspaceModel.check.recursive.update.ms,1716621363619000000,1716621375842000000,1
workspaceModel.updates.ms,1716621363619000000,1716621375842000000,107
workspaceModel.loading.from.cache.ms,1716621363619000000,1716621375842000000,19
workspaceModel.loading.total.ms,1716621363619000000,1716621375842000000,38
workspaceModel.collect.changes.ms,1716621363619000000,1716621375842000000,0
workspaceModel.pre.handlers.ms,1716621363619000000,1716621375842000000,2
workspaceModel.initializing.ms,1716621363619000000,1716621375842000000,5
workspaceModel.update.unloaded.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.to.snapshot.ms,1716621363619000000,1716621375842000000,1
workspaceModel.updates.precise.ms,1716621363619000000,1716621375842000000,4
Indexes.stubs.lookupDurationAvgMs,1716621363619000000,1716621375842000000,0.0
Indexes.entries.lookupDurationAvgMs,1716621363619000000,1716621375842000000,0.0
Indexes.stubs.lookupDuration90PMs,1716621363619000000,1716621375842000000,0.0
Indexes.entries.lookups,1716621363619000000,1716621375842000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1716621363619000000,1716621375842000000,0.0
Indexes.stubs.lookupDurationMaxMs,1716621363619000000,1716621375842000000,0.0
Indexes.entries.lookupDuration90PMs,1716621363619000000,1716621375842000000,0.0
Indexes.stubs.lookups,1716621363619000000,1716621375842000000,0.0
Indexes.allKeys.lookupDuration90PMs,1716621363619000000,1716621375842000000,0.0
Indexes.allKeys.lookups,1716621363619000000,1716621375842000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1716621363619000000,1716621375842000000,0.0
Indexes.entries.lookupDurationMaxMs,1716621363619000000,1716621375842000000,0.0
StorageLockContext.competingThreads.max,1716621363619000000,1716621375842000000,0
FilePageCache.maxCacheSizeInBytes,1716621363619000000,1716621375842000000,271613952
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1716621363619000000,1716621375842000000,52461568
FilePageCache.uncachedFileAccess,1716621363619000000,1716621375842000000,0
FilePageCache.disposedBuffers,1716621363619000000,1716621375842000000,253
FilePageCache.capacityInBytes,1716621363619000000,1716621375842000000,524288000
FilePageCache.pageFastCacheHits,1716621363619000000,1716621375842000000,35
StorageLockContext.competingThreads.avg,1716621363619000000,1716621375842000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1716621363619000000,1716621375842000000,52461568
FilePageCache.pageLoads,1716621363619000000,1716621375842000000,0
DirectByteBufferAllocator.hits,1716621363619000000,1716621375842000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1716621363619000000,1716621375842000000,0
StorageLockContext.competingThreads.90P,1716621363619000000,1716621375842000000,0
FilePageCache.totalPageDisposalsUs,1716621363619000000,1716621375842000000,0
FilePageCache.totalPageLoadsUs,1716621363619000000,1716621375842000000,0
DirectByteBufferAllocator.reclaimed,1716621363619000000,1716621375842000000,44
DirectByteBufferAllocator.disposed,1716621363619000000,1716621375842000000,209
FilePageCache.maxRegisteredFiles,1716621363619000000,1716621375842000000,840
FilePageCache.pageHits,1716621363619000000,1716621375842000000,0
DirectByteBufferAllocator.misses,1716621363619000000,1716621375842000000,0
workspaceModel.global.updates.count,1716621363619000000,1716621375842000000,0
jps.global.handle.before.change.events.ms,1716621363619000000,1716621375842000000,0
jps.load.project.to.empty.storage.ms,1716621363619000000,1716621375842000000,32
workspaceModel.mutableEntityStorage.resolve.ms,1716621363619000000,1716621375842000000,0
jps.app.storage.content.reader.load.component.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1716621363619000000,1716621375842000000,2
workspaceModel.save.cache.to.file.ms,1716621363619000000,1716621375842000000,110
jps.storage.jps.conf.reader.load.component.ms,1716621363619000000,1716621375842000000,3
jps.global.get.library.by.name.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1716621363619000000,1716621375842000000,0
jps.load.initial.state.ms,1716621363619000000,1716621375842000000,4
workspaceModel.mutableEntityStorage.modify.entity.ms,1716621363619000000,1716621375842000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1716621363619000000,1716621375842000000,3
jps.project.serializers.save.ms,1716621363619000000,1716621375842000000,34
jps.facet.change.listener.process.change.events.ms,1716621363619000000,1716621375842000000,1
workspaceModel.moduleBridge.before.changed.ms,1716621363619000000,1716621375842000000,0
jps.modifiable.module.model.bridge.load.module.ms,1716621363619000000,1716621375842000000,0
jps.reload.project.entities.ms,1716621363619000000,1716621375842000000,0
jps.global.initialize.library.bridges.after.loading.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1716621363619000000,1716621375842000000,0
workspaceModel.global.apply.state.to.project.ms,1716621363619000000,1716621375842000000,0
jps.artifact.entities.serializer.load.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1716621363619000000,1716621375842000000,0
jps.apply.loaded.storage.ms,1716621363619000000,1716621375842000000,768
jps.save.global.entities.ms,1716621363619000000,1716621375842000000,1
jps.module.iml.entities.serializer.save.entities.ms,1716621363619000000,1716621375842000000,15
workspaceModel.load.cache.from.file.ms,1716621363619000000,1716621375842000000,0
jps.modifiable.module.model.bridge.new.module.ms,1716621363619000000,1716621375842000000,41
jps.global.get.libraries.ms,1716621363619000000,1716621375842000000,2
jps.global.handle.changed.events.ms,1716621363619000000,1716621375842000000,0
jps.library.entities.serializer.save.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1716621363619000000,1716621375842000000,16
workspaceModel.mutableEntityStorage.has.same.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1716621363619000000,1716621375842000000,0
jps.facet.change.listener.init.bridge.ms,1716621363619000000,1716621375842000000,2
workspaceModel.sync.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1716621363619000000,1716621375842000000,9
workspaceModel.moduleBridge.update.option.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1716621363619000000,1716621375842000000,0
jps.app.storage.content.writer.save.component.ms,1716621363619000000,1716621375842000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1716621363619000000,1716621375842000000,3
workspaceModel.global.updates.ms,1716621363619000000,1716621375842000000,0
jps.library.entities.serializer.load.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1716621363619000000,1716621375842000000,0
jps.project.serializers.load.ms,1716621363619000000,1716621375842000000,2
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1716621363619000000,1716621375842000000,4
jps.modifiable.module.model.bridge.disposing.ms,1716621363619000000,1716621375842000000,0
jps.save.changed.project.entities.ms,1716621363619000000,1716621375842000000,34
workspaceModel.moduleManagerBridge.create.module.instance.ms,1716621363619000000,1716621375842000000,17
workspaceModel.moduleManagerBridge.build.module.graph.ms,1716621363619000000,1716621375842000000,1
workspaceModel.mutableEntityStorage.entities.ms,1716621363619000000,1716621375842000000,2
workspaceModel.moduleBridgeLoader.loading.modules.ms,1716621363619000000,1716621375842000000,840
workspaceModel.mutableEntityStorage.add.diff.ms,1716621363619000000,1716621375842000000,6
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1716621363619000000,1716621375842000000,1
workspaceModel.orphan.listener.update.ms,1716621363619000000,1716621375842000000,1
jps.global.initialize.library.bridges.ms,1716621363619000000,1716621375842000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1716621363619000000,1716621375842000000,0
jps.artifact.entities.serializer.save.entities.ms,1716621363619000000,1716621375842000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1716621363619000000,1716621375842000000,94
jps.global.get.library.ms,1716621363619000000,1716621375842000000,0
jps.modifiable.module.model.bridge.renaming.ms,1716621363619000000,1716621375842000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1716621363619000000,1716621375842000000,0
jps.module.iml.entities.serializer.load.entities.ms,1716621363619000000,1716621375842000000,0
jps.facet.change.listener.before.change.events.ms,1716621363619000000,1716621375842000000,0
FileNameCache.fastMisses,1716621363619000000,1716621375842000000,0
FileNameCache.queries,1716621363619000000,1716621375842000000,0
FileNameCache.totalMisses,1716621363619000000,1716621375842000000,0
AWTEventQueue.dispatchTimeTotalNS,1716621363619000000,1716621375842000000,366589987
NonBlockingReadAction.finalizedExecutionsCount,1716621363619000000,1716621375842000000,0
NonBlockingReadAction.failedExecutionTimeUs,1716621363619000000,1716621375842000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1716621363619000000,1716621375842000000,0
NonBlockingReadAction.failedExecutionsCount,1716621363619000000,1716621375842000000,0
